[[[-3.00709337e-01  4.18407708e-01 -1.34389460e-01 -1.21951580e-01
    5.28516658e-02 -2.10042387e-01 -1.85756549e-01 -5.43336347e-02
    7.71390647e-02  2.22074941e-01  5.12099005e-02  1.01074271e-01
    2.19983786e-01  5.90998493e-02  1.70347527e-01  1.14571966e-01
   -2.06680894e-01  1.68105811e-01 -1.48045048e-01 -1.68120414e-01
   -3.91480535e-01 -3.06698859e-01 -2.96555966e-01 -3.32118779e-01
    1.94537863e-01 -4.59719628e-01  3.67366225e-01  3.11007649e-02
    1.86299831e-01 -4.05624539e-01 -6.69506262e-04  2.49264345e-01
    2.13742003e-01  3.05031270e-01 -2.51454979e-01  1.18590467e-01
   -3.05270076e-01 -8.72082077e-03 -1.56126410e-01  5.78809716e-02
    1.90651551e-01 -1.34132057e-01  4.18844670e-01 -1.83624402e-01
    3.77462029e-01  2.13437170e-01 -3.54772031e-01  3.83201726e-02
    2.82124370e-01  3.32080275e-02  2.03000829e-01 -3.93944710e-01
   -4.02082860e-01  1.29048333e-01 -6.65217191e-02 -3.40213269e-01
    3.50189626e-01  3.51732612e-01 -1.07021146e-01  4.99722630e-01
    7.99951628e-02 -1.00205198e-01  3.28730524e-01 -5.19904017e-01]
  [ 1.64783135e-01 -1.13488331e-01 -2.09208757e-01 -1.72869354e-01
    2.76607037e-01 -1.97025031e-01 -4.02050167e-01 -8.20701383e-03
    2.06876516e-01  1.01633824e-01  5.94164431e-01  4.42167461e-01
    5.28363585e-01 -9.73305553e-02  9.73241404e-02  7.46355951e-02
    5.43671325e-02 -6.62277222e-01 -9.94605795e-02 -3.54474932e-01
   -2.00582996e-01  2.99543023e-01  3.22881699e-01  1.32881001e-01
   -1.73933893e-01  1.14968285e-01  2.44824335e-01  9.54485461e-02
    1.92242429e-01  3.18036586e-01 -2.75614977e-01 -4.15381819e-01
    1.12586945e-01  2.89931118e-01  5.13342857e-01 -1.56336874e-01
   -3.51081431e-01 -1.05484447e-03 -1.54876355e-02  1.33358806e-01
    3.40060383e-01 -3.20280373e-01 -1.39026940e-01 -1.76440477e-01
   -1.17815427e-01 -1.98595271e-01 -3.72833997e-01  5.15860021e-01
   -2.19638154e-01 -1.60681829e-01 -1.24617308e-01  1.12453058e-01
   -3.31105530e-01  3.30895394e-01 -1.11667655e-01 -1.00975439e-01
    4.67437580e-02 -3.15661073e-01  1.80006042e-01  3.56619418e-01
   -2.23117560e-01  1.65956736e-01 -1.17356226e-01  3.09778214e-01]
  [-3.23757604e-02 -3.64522398e-01  5.25583327e-01  3.43106151e-01
   -2.30601937e-01  1.00408331e-01 -2.46359468e-01 -2.62894481e-02
   -1.64172173e-01 -4.26033363e-02 -7.16644078e-02  5.93540333e-02
   -2.21378714e-01 -1.80552192e-02 -2.15147257e-01  1.06590934e-01
    1.35129377e-01  1.70284901e-02  7.04365224e-02  2.33059496e-01
   -2.61656135e-01  8.18464265e-04 -1.00169303e-02 -3.55930030e-02
   -2.38703340e-02  6.30641729e-02  9.25277546e-02 -2.11310282e-01
    5.47836684e-02  2.36433029e-01 -1.36272401e-01 -5.78026414e-01
    1.86876535e-01 -3.13171238e-01  1.00455754e-01  3.43095027e-02
    7.16856197e-02 -2.87828743e-02  1.52068034e-01 -5.31139970e-02
   -1.23458646e-01  5.93307568e-03  8.24772846e-03 -3.26940306e-02
    7.70552605e-02  3.28199059e-01 -2.46110260e-01  2.43234992e-01
   -2.81691968e-01  2.72030383e-01  1.17041320e-01 -3.94520611e-02
    3.89824420e-01 -5.52631617e-01 -9.36136246e-02 -1.52088329e-01
    2.19785631e-01  3.56777728e-01 -2.14736745e-01  3.14964205e-02
   -1.92066640e-01 -1.64090041e-02  1.97149277e-01  6.14511371e-01]
  [ 1.44708842e-01 -2.35765412e-01  4.23204117e-02 -1.50725827e-01
    1.97501391e-01 -3.18357162e-02 -3.44097435e-01 -3.47427160e-01
    2.83751518e-01 -1.95411835e-02 -2.80446261e-01  1.66697025e-01
   -4.52616423e-01 -2.85792619e-01 -5.06070890e-02  1.41351461e-01
   -4.45611589e-02 -5.55191264e-02 -2.05938980e-01  4.85322997e-02
   -8.05874262e-03 -1.36086792e-01 -1.40810251e-01  2.88048089e-01
    1.95644766e-01 -2.37257898e-01 -1.45742998e-01  3.40357810e-01
   -2.33649328e-01 -4.40697148e-02  2.74328366e-02 -2.80395180e-01
    1.58724263e-01 -3.39340746e-01 -1.64587095e-01 -1.80030882e-01
   -4.30171490e-01  7.19781071e-02  4.21779305e-01 -3.47341985e-01
   -3.48226100e-01 -2.10496351e-01  3.39982100e-02 -2.35837415e-01
    4.59158391e-01  7.42027387e-02  1.39540523e-01  2.02064633e-01
    6.06892109e-01 -2.73208708e-01  3.79299698e-03  2.36442804e-01
   -1.15288775e-02 -7.89362937e-02 -2.44481578e-01  2.27736995e-01
   -2.05258220e-01 -2.15666831e-01 -8.98350626e-02  1.56800691e-02
   -3.66431147e-01 -2.58075863e-01 -4.91530359e-01 -6.71211481e-02]
  [-3.61339688e-01 -3.39813024e-01 -1.02058247e-01  1.73138455e-01
   -3.16748843e-02  7.78588802e-02 -1.78801626e-01  3.46831620e-01
   -6.23647198e-02 -1.24910951e-01 -1.32520974e-01  1.64958816e-02
    2.10060924e-01 -2.14164883e-01 -2.75022715e-01 -5.60183786e-02
    6.98605776e-02  4.93333817e-01  4.38507870e-02 -2.37757117e-01
    1.41334057e-01  4.45730239e-01 -1.78871110e-01 -5.22907197e-01
    5.21735072e-01  2.08592370e-01  5.23109399e-02 -2.65422910e-01
    1.60498321e-01  4.63142931e-01  1.53954595e-01  2.38847911e-01
    5.74749149e-02  4.38798338e-01  6.58621013e-01 -7.54361004e-02
   -5.76243456e-03 -8.19443762e-02 -2.39267647e-01  5.05143225e-01
    5.67467324e-02  6.24973059e-01 -1.52174681e-01 -8.67997259e-02
   -7.98416436e-02 -2.85695821e-01  7.21130222e-02 -8.29348043e-02
   -2.40920126e-01  3.79823707e-02  2.93009073e-01 -4.05770749e-01
    1.83767185e-01  4.88434196e-01 -1.47628319e-02  3.66681129e-01
    5.25262281e-02  5.48720479e-01  1.37489140e-01 -7.25721791e-02
    4.85069215e-01  2.46931046e-01  2.93118924e-01  2.09580228e-01]
