[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
    6.93974420e-02 -1.68136239e-01  1.06953442e-01  3.24882150e-01
   -1.83291763e-01  1.95570558e-01 -3.75346728e-02 -5.33177733e-01
    6.29150402e-03 -3.19120437e-01 -2.83068329e-01 -1.46813229e-01
   -2.74866432e-01 -4.84446213e-02  1.61494374e-01  1.49453327e-01
   -6.40331805e-02  5.14772087e-02  1.58969611e-01 -2.45589271e-01
    1.56602785e-01 -2.28267219e-02  2.01562241e-01 -4.94872741e-02
    3.72935891e-01 -8.38055387e-02  2.48093635e-01 -2.76979744e-01
    1.87129602e-01 -2.40623981e-01 -3.19727272e-01  5.65021522e-02
   -2.22801551e-01  1.38017088e-01 -3.64447176e-01  4.11065370e-02
   -2.98096389e-01 -2.61511624e-01 -1.44606739e-01  4.61345874e-02
    1.98196713e-02 -6.86834693e-01 -4.13738973e-02 -1.44212276e-01]
  [ 3.31162214e-02 -7.61898421e-03 -4.23098922e-01  2.53145099e-01
    3.99586052e-01  6.96700513e-02 -3.44223320e-01 -2.24859565e-01
    2.74999142e-01 -6.28675893e-02 -1.02287963e-01  2.80347675e-01
   -1.97559908e-01 -5.49452081e-02 -1.00597270e-01 -1.21774122e-01
   -1.99287817e-01  2.99658775e-01  3.37915808e-01  4.83676136e-01
    1.53289840e-01  5.31107595e-04  4.73210156e-01  1.39861584e-01
   -2.06462711e-01 -4.12881702e-01 -2.00470075e-01 -8.64561349e-02
    2.01372355e-02  2.10819721e-01  2.26390228e-01 -3.59305233e-01
    2.47824222e-01  5.77921048e-02  1.68824270e-01 -1.40708402e-01
    1.59829587e-01 -2.31438335e-02 -3.54360014e-01 -2.15922311e-01
   -4.22331333e-01  3.55139434e-01  5.51676154e-01  4.06834960e-01
    1.81662038e-01  4.94484544e-01 -5.25246095e-03 -2.84551501e-01]
  [ 2.43356451e-02 -8.86416994e-04 -7.77965933e-02  2.49340877e-01
   -1.90672934e-01  3.07530053e-02  8.69232863e-02 -2.57506013e-01
   -1.49359763e-01 -3.39020602e-02 -1.37167409e-01 -2.35683084e-01
   -4.65418637e-01 -2.01386184e-01 -2.08156332e-02 -6.12879992e-02
    1.52387589e-01 -1.12893380e-01 -1.89220905e-01 -1.59496069e-01
   -2.43587464e-01 -2.21395463e-01  1.49644718e-01 -1.90326739e-02
   -1.61804721e-01 -1.12126820e-01 -1.70113832e-01 -9.54165608e-02
    1.59160674e-01 -9.58683640e-02  3.91830295e-01 -1.81476414e-01
    1.93033293e-01  2.99592137e-01 -2.90195584e-01  3.16864364e-02
   -3.54561329e-01  7.90192634e-02 -5.08734107e-01 -4.94139433e-01
    2.86235631e-01  2.95185536e-01 -2.19333842e-01 -3.88192326e-01
   -4.41527307e-01  2.38565758e-01 -2.55731344e-01 -1.06739081e-01]
  [ 2.48187184e-02 -2.82012522e-01 -2.21968293e-01  2.31303141e-01
   -1.13372281e-01  1.85706228e-01 -7.85496458e-02  6.43339846e-03
    6.40289038e-02  2.01907352e-01  3.59646022e-01 -1.64304331e-01
    1.97506994e-01  9.74648520e-02  3.11973095e-01  4.60127257e-02
    1.24467038e-01 -3.34905267e-01 -1.98164973e-02  2.56165832e-01
   -2.07151443e-01 -8.98486972e-02  3.85561176e-02 -1.81767181e-01
   -6.68118745e-02  1.60113588e-01 -6.86348453e-02  1.01022450e-02
    9.03139338e-02 -3.58178258e-01  5.44545688e-02  4.17374760e-01
    5.85854147e-03  4.49828237e-01 -4.13847901e-02 -1.59119628e-02
   -1.62320212e-01 -3.08564484e-01 -2.00994015e-01  2.83524454e-01
    8.26674476e-02 -2.30580568e-01  9.79940295e-02  1.58225060e-01
    5.29576242e-01  5.25720060e-01  1.01176903e-01  2.37076983e-01]
  [ 5.38522787e-02  7.35060945e-02  6.81034625e-02  2.35975772e-01
   -1.30832314e-01  9.93782375e-03 -1.70294508e-01 -2.00317234e-01
   -8.91238078e-02 -5.13808280e-02 -2.09763512e-01  2.11813733e-01
    1.16095711e-02 -2.73143023e-01  2.73476303e-01  2.78925210e-01
    7.78599679e-02  3.41893852e-01 -3.74058068e-01 -1.24509364e-01
   -6.47893324e-02  1.30633339e-01 -4.42202985e-01 -5.78904226e-02
   -1.95429713e-01 -1.91135705e-01  1.81874529e-01  2.31827740e-02
    2.20994666e-01 -9.85884964e-02 -4.02164534e-02 -3.65823030e-01
    1.00241065e-01  1.76312596e-01  3.64203528e-02  2.12166503e-01
    1.08665667e-01  1.75205931e-01 -8.19777027e-02  1.87357530e-01
    1.62940904e-01  4.05527592e-01  1.85426727e-01  1.97088614e-01
   -1.58235237e-01 -1.30541414e-01 -3.27684700e-01 -2.82791257e-01]
  [ 4.51915246e-03  2.55397886e-01  3.54343444e-01 -6.80878535e-02
    1.68677628e-01 -2.60355979e-01  1.17856480e-01  9.52759851e-03
   -5.01085147e-02  4.62064773e-01 -1.17541775e-01  3.07678282e-01
    2.95001775e-01  9.30566788e-02  1.24731548e-02  4.28302765e-01
    2.32919902e-02 -2.64039606e-01  6.62173182e-02  3.23978812e-01
    8.80914405e-02  1.06515542e-01  3.84001017e-01  8.03828053e-03
   -6.52507320e-02  5.37923098e-01  5.99934459e-01  1.96690589e-01
   -6.15012832e-02 -2.43167654e-01 -3.90786752e-02  3.80633324e-02
    6.87450469e-02  2.66622931e-01  5.33156395e-01  2.87589699e-01
    3.66784513e-01  6.44346178e-02 -1.17829241e-01  1.25561133e-01
